Process,Time,S,I,R
0,0,0.307246,0.225223,0.46753
0,0.2,0.303446,0.224526,0.472028
0,0.4,0.299708,0.223781,0.476511
0,0.6,0.296031,0.222991,0.480979
0,0.8,0.292415,0.222154,0.48543
0,1,0.288862,0.221273,0.489865
0,1.2,0.28537,0.220349,0.494281
0,1.4,0.28194,0.219381,0.498678
0,1.6,0.278572,0.218372,0.503056
0,1.8,0.275265,0.217322,0.507413
0,2,0.272019,0.216232,0.511749
0,2.2,0.268834,0.215104,0.516062
0,2.4,0.265709,0.213938,0.520353
0,2.6,0.262644,0.212737,0.524619
0,2.8,0.259637,0.211501,0.528862
0,3,0.25669,0.210231,0.533079
0,3.2,0.2538,0.208929,0.537271
0,3.4,0.250967,0.207597,0.541436
0,3.6,0.248191,0.206235,0.545574
0,3.8,0.24547,0.204845,0.549685
0,4,0.242803,0.203429,0.553768
0,4.2,0.240191,0.201987,0.557822
0,4.4,0.237632,0.200521,0.561847
0,4.6,0.235124,0.199033,0.565843
0,4.8,0.232668,0.197523,0.569809
0,5,0.230262,0.195994,0.573744
0,5.2,0.227905,0.194446,0.577648
0,5.4,0.225597,0.192882,0.581521
0,5.6,0.223336,0.191301,0.585363
0,5.8,0.221121,0.189705,0.589173
0,6,0.218952,0.188097,0.592951
0,6.2,0.216827,0.186476,0.596697
0,6.4,0.214746,0.184844,0.60041
0,6.6,0.212707,0.183203,0.604091
0,6.8,0.210709,0.181552,0.607738
0,7,0.208753,0.179895,0.611353
0,7.2,0.206835,0.178231,0.614934
0,7.4,0.204957,0.176561,0.618482
0,7.6,0.203117,0.174887,0.621996
0,7.8,0.201313,0.17321,0.625477
0,8,0.199546,0.17153,0.628925
0,8.2,0.197813,0.169848,0.632338
0,8.4,0.196115,0.168166,0.635719
0,8.6,0.194451,0.166484,0.639065
0,8.8,0.192819,0.164803,0.642378
0,9,0.191219,0.163124,0.645657
0,9.2,0.18965,0.161447,0.648903
0,9.4,0.188112,0.159773,0.652115
0,9.6,0.186603,0.158103,0.655294
0,9.8,0.185123,0.156438,0.658439
0,10,0.183671,0.154778,0.661551
0,10.2,0.182246,0.153124,0.66463
0,10.4,0.180848,0.151476,0.667676
0,10.6,0.179476,0.149835,0.670689
0,10.8,0.17813,0.148201,0.67367
0,11,0.176808,0.146575,0.676617
0,11.2,0.17551,0.144957,0.679533
0,11.4,0.174236,0.143348,0.682416
0,11.6,0.172985,0.141748,0.685267
0,11.8,0.171756,0.140158,0.688086
0,12,0.17055,0.138578,0.690873
0,12.2,0.169364,0.137007,0.693629
0,12.4,0.168199,0.135448,0.696353
0,12.6,0.167055,0.133899,0.699047
0,12.8,0.16593,0.132361,0.701709
0,13,0.164825,0.130834,0.704341
0,13.2,0.163738,0.129319,0.706943
0,13.4,0.16267,0.127816,0.709514
0,13.6,0.16162,0.126325,0.712055
0,13.8,0.160587,0.124846,0.714567
0,14,0.159571,0.123379,0.717049
